
index.html:39:            <div id="eclubMainSlider" class="carousel slide" data-bs-ride="carousel" data-bs-interval="30
00">
index.html:40:                <div class="carousel-inner d-flex gap-4">
index.html:42:                    <a href="#" class="slider-card card-coffee">
index.html:43:                        <div class="slider-card-img-wrap">
index.html:46:                        <div class="slider-card-body">
index.html:47:                            <div class="text-group">
index.html:51:                            <div class="slider-arrow">
index.html:63:                    <a href="#" class="slider-card card-snack">
index.html:64:                        <div class="slider-card-img-wrap">
index.html:67:                        <div class="slider-card-body">
index.html:68:                            <div class="text-group">
index.html:72:                            <div class="slider-arrow">
index.html:84:                    <a href="#" class="slider-card card-pasta">
index.html:85:                        <div class="slider-card-img-wrap">
index.html:88:                        <div class="slider-card-body">
index.html:89:                            <div class="text-group">
index.html:93:                            <div class="slider-arrow">
index.html:105:                    <a href="#" class="slider-card card-beverage">
index.html:106:                        <div class="slider-card-img-wrap">
index.html:109:                        <div class="slider-card-body">
index.html:110:                            <div class="text-group">
index.html:114:                            <div class="slider-arrow">
index.html:126:                    <a href="#" class="slider-card card-juice">
index.html:127:                        <div class="slider-card-img-wrap">
index.html:130:                        <div class="slider-card-body">
index.html:131:                            <div class="text-group">
index.html:135:                            <div class="slider-arrow">
index.html:147:                    <a href="#" class="slider-card card-juice">
index.html:148:                        <div class="slider-card-img-wrap">
index.html:151:                        <div class="slider-card-body">
index.html:152:                            <div class="text-group">
index.html:156:                            <div class="slider-arrow">
index.html:168:                    <a href="#" class="slider-card card-juice">
index.html:169:                        <div class="slider-card-img-wrap">
index.html:172:                        <div class="slider-card-body">
index.html:173:                            <div class="text-group">
index.html:177:                            <div class="slider-arrow">
index.html:188:                <div class="d-flex justify-content-center align-items-center py-4 pagination-container">
index.html:191:                        <button type="button" class="btn-control btn-prev">
index.html:212:                        <button type="button" class="btn-control btn-next">
index.html:221:                        <button type="button" class="btn-control btn-pause">
index.html:237:                    <a href="#" class="btn-cart">
index.html:275:                <button type="button" class="btn-top" onclick="window.scrollTo({top: 0, behavior: 'smoot
h'});">
index.html:295:            <div class="section-container">
index.html:300:                <div class="product-grid-4">
index.html:303:                        <a href="#" class="card-thumb">
index.html:324:                        <a href="#" class="card-info">
index.html:336:                        <div class="card-control">
index.html:351:                            <button class="btn-icon">
index.html:359:                            <button class="btn-icon">
index.html:375:                        <div class="bottom-info">
index.html:376:                            <div class="info-row">
index.html:377:                                <span class="text-highlight"><i class="icon-tag"></i> 오늘만 프로모션 적용</span>
 &nbsp;·&nbsp;
index.html:380:                            <div class="info-row">
index.html:388:                        <a href="#" class="card-thumb">
index.html:416:                        <a href="#" class="card-info">
index.html:428:                        <div class="card-control">
index.html:443:                            <button class="btn-icon">
index.html:451:                            <button class="btn-icon">
